date,state,district,pincode,bio_age_5_17,bio_age_17_
23-06-2025,Delhi,North West Delhi,110085,38,81
23-06-2025,Delhi,North West Delhi,110088,7,39
23-06-2025,Delhi,Shahdara,110032,9,15
23-06-2025,Delhi,South Delhi,110016,7,10
23-06-2025,Delhi,South Delhi,110030,22,47
23-06-2025,Delhi,South Delhi,110074,14,24
23-06-2025,Delhi,South West Delhi,110010,3,10
23-06-2025,Delhi,South West Delhi,110029,1,7
23-06-2025,Delhi,South West Delhi,110072,0,1
23-06-2025,Delhi,South West Delhi,110073,13,10
23-06-2025,Delhi,South West Delhi,110075,10,12
23-06-2025,Delhi,West Delhi,110063,15,23
23-06-2025,Delhi,West Delhi,110087,10,24
22-06-2025,Delhi,Central Delhi,110003,0,1
22-06-2025,Delhi,Central Delhi,110005,3,9
22-06-2025,Delhi,Central Delhi,110008,5,22
22-06-2025,Delhi,Central Delhi,110012,0,1
22-06-2025,Delhi,East Delhi,110091,8,34
22-06-2025,Delhi,East Delhi,110096,8,16
22-06-2025,Delhi,New Delhi,110001,0,1
22-06-2025,Delhi,North East,110053,0,4
22-06-2025,Delhi,North West Delhi,110040,2,4
22-06-2025,Delhi,South Delhi,110014,1,2
22-06-2025,Delhi,South Delhi,110016,0,1
22-06-2025,Delhi,South Delhi,110080,0,1
22-06-2025,Delhi,South West Delhi,110010,0,1
22-06-2025,Delhi,South West Delhi,110021,2,1
22-06-2025,Delhi,South West Delhi,110038,2,1
22-06-2025,Delhi,West Delhi,110027,4,21
22-06-2025,Delhi,West Delhi,110043,5,3
22-06-2025,Delhi,West Delhi,110059,7,14
24-06-2025,Delhi,Central Delhi,110001,0,8
24-06-2025,Delhi,Central Delhi,110002,24,20
24-06-2025,Delhi,Central Delhi,110011,2,2
24-06-2025,Delhi,North Delhi,110006,38,53
24-06-2025,Delhi,North Delhi,110084,53,88
24-06-2025,Delhi,North East,110094,4,95
24-06-2025,Delhi,North East Delhi,110090,1,1
24-06-2025,Delhi,North West Delhi,110042,67,109
24-06-2025,Delhi,North West Delhi,110089,10,29
24-06-2025,Delhi,Shahdara,110053,1,3
24-06-2025,Delhi,Shahdara,110093,6,8
24-06-2025,Delhi,South Delhi,110017,19,44
24-06-2025,Delhi,South Delhi,110074,27,34
24-06-2025,Delhi,South Delhi,110080,6,10
24-06-2025,Delhi,South West Delhi,110029,3,4
24-06-2025,Delhi,South West Delhi,110046,13,33
24-06-2025,Delhi,South West Delhi,110061,5,10
24-06-2025,Delhi,South West Delhi,110073,11,19
24-06-2025,Delhi,South West Delhi,110075,17,23
24-06-2025,Delhi,South West Delhi,110077,26,27
24-06-2025,Delhi,West Delhi,110015,17,45
25-06-2025,Delhi,Central Delhi,110055,21,18
25-06-2025,Delhi,East Delhi,110053,4,4
25-06-2025,Delhi,East Delhi,110095,19,48
25-06-2025,Delhi,New Delhi,110001,6,10
25-06-2025,Delhi,North Delhi,110084,51,98
25-06-2025,Delhi,North East,110053,5,56
25-06-2025,Delhi,North East Delhi,110032,37,46
25-06-2025,Delhi,North East Delhi,110053,89,139
25-06-2025,Delhi,North East Delhi,110093,76,69
25-06-2025,Delhi,North West Delhi,110042,84,167
25-06-2025,Delhi,North West Delhi,110081,18,50
25-06-2025,Delhi,North West Delhi,110085,39,67
25-06-2025,Delhi,North West Delhi,110094,0,2
25-06-2025,Delhi,Shahdara,110032,4,15
25-06-2025,Delhi,South Delhi,110024,3,7
25-06-2025,Delhi,South Delhi,110025,36,57
25-06-2025,Delhi,South Delhi,110047,13,29
25-06-2025,Delhi,South Delhi,110062,90,168
25-06-2025,Delhi,South West Delhi,110029,4,10
25-06-2025,Delhi,South West Delhi,110066,4,2
25-06-2025,Delhi,South West Delhi,110067,6,4
25-06-2025,Delhi,South West Delhi,110073,8,18
25-06-2025,Delhi,West Delhi,110043,11,11
25-06-2025,Delhi,West Delhi,110087,5,36
26-06-2025,Delhi,Central Delhi,110011,0,2
26-06-2025,Delhi,Central Delhi,110055,24,21
26-06-2025,Delhi,East Delhi,110053,3,4
26-06-2025,Delhi,North Delhi,110007,21,52
26-06-2025,Delhi,North Delhi,110054,13,22
26-06-2025,Delhi,North East,110093,1,48
26-06-2025,Delhi,North East Delhi,110032,33,46
26-06-2025,Delhi,North East Delhi,110094,142,173
26-06-2025,Delhi,North West Delhi,110009,18,37
26-06-2025,Delhi,South Delhi,110025,26,39
26-06-2025,Delhi,South Delhi,110030,18,50
26-06-2025,Delhi,South Delhi,110044,80,120
26-06-2025,Delhi,South Delhi,110080,12,19
26-06-2025,Delhi,South East Delhi,110025,5,1
26-06-2025,Delhi,South West Delhi,110021,1,3
26-06-2025,Delhi,South West Delhi,110023,2,12
26-06-2025,Delhi,South West Delhi,110030,3,1
26-06-2025,Delhi,South West Delhi,110037,15,30
26-06-2025,Delhi,South West Delhi,110045,38,54
26-06-2025,Delhi,South West Delhi,110064,9,11
26-06-2025,Delhi,South West Delhi,110067,9,6
26-06-2025,Delhi,South West Delhi,110070,7,9
26-06-2025,Delhi,West Delhi,110015,35,39
27-06-2025,Delhi,Central Delhi,110002,17,20
27-06-2025,Delhi,Central Delhi,110005,32,44
27-06-2025,Delhi,Central Delhi,110008,33,63
27-06-2025,Delhi,Central Delhi,110055,21,26
27-06-2025,Delhi,East Delhi,110031,28,45
27-06-2025,Delhi,North Delhi,110006,57,43
27-06-2025,Delhi,North Delhi,110007,19,36
27-06-2025,Delhi,North East,110093,0,51
27-06-2025,Delhi,North East Delhi,110093,70,63
27-06-2025,Delhi,North West Delhi,110033,37,81
27-06-2025,Delhi,North West Delhi,110086,123,216
27-06-2025,Delhi,North West Delhi,110089,10,25
27-06-2025,Delhi,South Delhi,110019,30,43
27-06-2025,Delhi,South Delhi,110025,36,49
27-06-2025,Delhi,South Delhi,110044,55,117
27-06-2025,Delhi,South Delhi,110048,5,10
27-06-2025,Delhi,South Delhi,110062,105,127
27-06-2025,Delhi,South West Delhi,110037,29,18
27-06-2025,Delhi,South West Delhi,110038,8,4
27-06-2025,Delhi,South West Delhi,110045,36,63
27-06-2025,Delhi,South West Delhi,110061,4,9
27-06-2025,Delhi,South West Delhi,110073,8,10
27-06-2025,Delhi,South West Delhi,110075,8,20
27-06-2025,Delhi,West Delhi,110018,45,74
27-06-2025,Delhi,West Delhi,110058,6,13
27-06-2025,Delhi,West Delhi,110063,23,22
28-06-2025,Delhi,Central Delhi,110060,2,2
28-06-2025,Delhi,East Delhi,110053,4,3
28-06-2025,Delhi,East Delhi,110096,27,41
28-06-2025,Delhi,North Delhi,110054,11,17
28-06-2025,Delhi,North East Delhi,110090,0,1
28-06-2025,Delhi,North West Delhi,110034,22,28
28-06-2025,Delhi,North West Delhi,110035,12,26
28-06-2025,Delhi,North West Delhi,110088,14,22
28-06-2025,Delhi,Shahdara,110095,3,7
28-06-2025,Delhi,South Delhi,110017,16,31
28-06-2025,Delhi,South Delhi,110019,11,27
28-06-2025,Delhi,South Delhi,110020,4,16
28-06-2025,Delhi,South Delhi,110080,13,10
28-06-2025,Delhi,South West Delhi,110030,2,2
28-06-2025,Delhi,South West Delhi,110046,20,28
28-06-2025,Delhi,South West Delhi,110057,8,7
28-06-2025,Delhi,South West Delhi,110064,7,14
28-06-2025,Delhi,South West Delhi,110070,4,16
28-06-2025,Delhi,South West Delhi,110078,16,20
28-06-2025,Delhi,West Delhi,110059,97,156
28-06-2025,Delhi,West Delhi,110063,12,17
12-08-2025,Delhi,Central Delhi,110001,0,2
12-08-2025,Delhi,Central Delhi,110008,14,27
12-08-2025,Delhi,East Delhi,110091,28,59
12-08-2025,Delhi,East Delhi,110092,46,89
12-08-2025,Delhi,East Delhi,110095,36,36
12-08-2025,Delhi,Najafgarh,110043,0,4
12-08-2025,Delhi,New Delhi,110021,2,4
12-08-2025,Delhi,North Delhi,110054,2,5
12-08-2025,Delhi,North East Delhi,110053,76,88
12-08-2025,Delhi,North West Delhi,110033,24,70
12-08-2025,Delhi,North West Delhi,110052,13,41
12-08-2025,Delhi,North West Delhi,110081,15,37
12-08-2025,Delhi,North West Delhi,110082,7,15
12-08-2025,Delhi,North West Delhi,110083,15,44
12-08-2025,Delhi,Shahdara,110093,1,7
12-08-2025,Delhi,South Delhi,110019,13,47
12-08-2025,Delhi,South Delhi,110065,7,16
12-08-2025,Delhi,South Delhi,110080,13,4
12-08-2025,Delhi,South West Delhi,110016,0,1
12-08-2025,Delhi,South West Delhi,110021,2,6
12-08-2025,Delhi,South West Delhi,110029,1,4
12-08-2025,Delhi,South West Delhi,110066,1,1
12-08-2025,Delhi,South West Delhi,110067,3,5
12-08-2025,Delhi,South West Delhi,110075,10,15
12-08-2025,Delhi,West Delhi,110015,11,25
12-08-2025,Delhi,West Delhi,110041,46,102
12-08-2025,Delhi,West Delhi,110058,8,16
10-08-2025,Delhi,Central Delhi,110005,7,10
10-08-2025,Delhi,Central Delhi,110008,6,14
10-08-2025,Delhi,East Delhi,110031,4,3
10-08-2025,Delhi,North Delhi,110006,7,16
10-08-2025,Delhi,North Delhi,110054,0,2
10-08-2025,Delhi,North Delhi,110084,10,14
10-08-2025,Delhi,North East,110053,0,11
10-08-2025,Delhi,North East Delhi,110032,13,9
10-08-2025,Delhi,North West Delhi,110036,3,3
10-08-2025,Delhi,North West Delhi,110083,2,7
10-08-2025,Delhi,South Delhi,110013,0,2
10-08-2025,Delhi,South Delhi,110017,5,3
10-08-2025,Delhi,South Delhi,110047,2,1
10-08-2025,Delhi,South Delhi,110065,1,0
10-08-2025,Delhi,South East Delhi,110025,4,2
10-08-2025,Delhi,South West Delhi,110022,2,2
10-08-2025,Delhi,South West Delhi,110038,2,0
10-08-2025,Delhi,South West Delhi,110077,7,4
13-08-2025,Delhi,Central Delhi,110001,0,2
13-08-2025,Delhi,Central Delhi,110003,4,18
13-08-2025,Delhi,East Delhi,110051,12,32
13-08-2025,Delhi,East Delhi,110053,9,5
13-08-2025,Delhi,East Delhi,110096,30,36
13-08-2025,Delhi,New Delhi,110023,0,1
13-08-2025,Delhi,North Delhi,110054,4,16
13-08-2025,Delhi,North East,110093,0,38
13-08-2025,Delhi,North East Delhi,110032,25,38
13-08-2025,Delhi,North East Delhi,110093,53,52
13-08-2025,Delhi,North West Delhi,110052,23,51
13-08-2025,Delhi,North West Delhi,110082,16,34
13-08-2025,Delhi,North West Delhi,110086,90,175
13-08-2025,Delhi,North West Delhi,110089,5,16
13-08-2025,Delhi,South Delhi,110016,3,6
13-08-2025,Delhi,South Delhi,110017,16,39
13-08-2025,Delhi,South Delhi,110024,1,6
13-08-2025,Delhi,South Delhi,110025,44,53
13-08-2025,Delhi,South Delhi,110044,59,93
13-08-2025,Delhi,South West Delhi,110071,5,10
13-08-2025,Delhi,West Delhi,110026,3,8
13-08-2025,Delhi,West Delhi,110043,11,12
13-08-2025,Delhi,West Delhi,110064,0,1
13-08-2025,Delhi,West Delhi,110087,9,18
14-08-2025,Delhi,Central Delhi,110001,0,1
14-08-2025,Delhi,Central Delhi,110012,2,11
14-08-2025,Delhi,Central Delhi,110055,11,7
14-08-2025,Delhi,Najafgarh,110043,0,3
14-08-2025,Delhi,New Delhi,110001,3,4
14-08-2025,Delhi,North East,110094,1,47
14-08-2025,Delhi,North East Delhi,110032,16,25
14-08-2025,Delhi,North West Delhi,110039,23,29
14-08-2025,Delhi,North West Delhi,110042,47,90
14-08-2025,Delhi,South Delhi,110017,4,11
14-08-2025,Delhi,South Delhi,110024,2,4
14-08-2025,Delhi,South Delhi,110074,13,15
14-08-2025,Delhi,South West Delhi,110021,1,3
14-08-2025,Delhi,South West Delhi,110043,33,49
14-08-2025,Delhi,South West Delhi,110057,1,4
14-08-2025,Delhi,South West Delhi,110073,5,3
14-08-2025,Delhi,South West Delhi,110078,15,8
27-08-2025,Delhi,Central Delhi,110055,17,13
27-08-2025,Delhi,Central Delhi,110060,1,0
27-08-2025,Delhi,East Delhi,110091,48,39
27-08-2025,Delhi,East Delhi,110096,28,36
27-08-2025,Delhi,North Delhi,110084,30,55
27-08-2025,Delhi,North East,110053,1,38
27-08-2025,Delhi,North East Delhi,110032,33,23
27-08-2025,Delhi,North East Delhi,110093,45,58
27-08-2025,Delhi,North West Delhi,110081,15,31
27-08-2025,Delhi,Shahdara,110095,2,3
27-08-2025,Delhi,South Delhi,110016,2,1
27-08-2025,Delhi,South Delhi,110019,13,35
27-08-2025,Delhi,South Delhi,110065,2,5
27-08-2025,Delhi,South Delhi,110080,2,6
27-08-2025,Delhi,South West Delhi,110046,18,19
27-08-2025,Delhi,South West Delhi,110057,0,4
27-08-2025,Delhi,South West Delhi,110075,12,11
27-08-2025,Delhi,South West Delhi,110077,14,11
27-08-2025,Delhi,West Delhi,110018,39,52
27-08-2025,Delhi,West Delhi,110041,31,93
27-08-2025,Delhi,West Delhi,110058,1,13
11-08-2025,Delhi,Central Delhi,110002,8,9
11-08-2025,Delhi,Central Delhi,110004,0,1
11-08-2025,Delhi,East Delhi,110032,0,17
11-08-2025,Delhi,East Delhi,110051,14,23
11-08-2025,Delhi,Shahdara,110032,3,6
11-08-2025,Delhi,South Delhi,110019,18,38
11-08-2025,Delhi,South Delhi,110047,8,20
11-08-2025,Delhi,South Delhi,110065,7,11
11-08-2025,Delhi,South Delhi,110076,6,22
11-08-2025,Delhi,South Delhi,110080,10,7
11-08-2025,Delhi,South West Delhi,110010,2,13
11-08-2025,Delhi,South West Delhi,110016,0,5
11-08-2025,Delhi,South West Delhi,110029,3,3
11-08-2025,Delhi,South West Delhi,110030,2,0
11-08-2025,Delhi,South West Delhi,110046,15,30
11-08-2025,Delhi,South West Delhi,110064,6,6
11-08-2025,Delhi,West Delhi,110027,15,46
26-08-2025,Delhi,Central Delhi,110005,11,31
26-08-2025,Delhi,Central Delhi,110008,18,40
26-08-2025,Delhi,Central Delhi,110060,1,4
26-08-2025,Delhi,East Delhi,110032,1,24
26-08-2025,Delhi,East Delhi,110051,27,30
26-08-2025,Delhi,East Delhi,110091,46,65
26-08-2025,Delhi,East Delhi,110094,0,2
26-08-2025,Delhi,North Delhi,110006,21,52
26-08-2025,Delhi,North Delhi,110054,10,14
26-08-2025,Delhi,North East,110053,3,59
26-08-2025,Delhi,North East,110094,1,71
26-08-2025,Delhi,North East Delhi,110053,66,88
26-08-2025,Delhi,North West Delhi,110035,13,25
26-08-2025,Delhi,North West Delhi,110040,30,45
26-08-2025,Delhi,North West Delhi,110081,18,40
26-08-2025,Delhi,South Delhi,110013,5,7
26-08-2025,Delhi,South Delhi,110025,27,56
26-08-2025,Delhi,South Delhi,110047,8,21
26-08-2025,Delhi,South Delhi,110062,56,98
26-08-2025,Delhi,South West Delhi,110037,8,21
26-08-2025,Delhi,South West Delhi,110067,2,12
26-08-2025,Delhi,South West Delhi,110078,10,18
26-08-2025,Delhi,West Delhi,110018,26,50
26-08-2025,Delhi,West Delhi,110026,0,6
26-08-2025,Delhi,West Delhi,110058,3,18
26-08-2025,Delhi,West Delhi,110087,7,16
25-08-2025,Delhi,Central Delhi,110002,5,14
25-08-2025,Delhi,Central Delhi,110003,11,13
25-08-2025,Delhi,East Delhi,110053,3,6
25-08-2025,Delhi,New Delhi,110021,5,2
25-08-2025,Delhi,North Delhi,110084,32,74
25-08-2025,Delhi,North East Delhi,110032,25,22
25-08-2025,Delhi,North East Delhi,110093,42,61
25-08-2025,Delhi,North West Delhi,110009,13,11
25-08-2025,Delhi,North West Delhi,110081,26,39
25-08-2025,Delhi,North West Delhi,110086,84,177
25-08-2025,Delhi,North West Delhi,110089,10,21
25-08-2025,Delhi,Shahdara,110095,2,6
25-08-2025,Delhi,South Delhi,110017,9,19
25-08-2025,Delhi,South Delhi,110025,77,97
25-08-2025,Delhi,South Delhi,110062,41,105
25-08-2025,Delhi,South Delhi,110065,9,16
25-08-2025,Delhi,South West Delhi,110037,18,28
25-08-2025,Delhi,South West Delhi,110038,5,5
25-08-2025,Delhi,South West Delhi,110057,6,5
25-08-2025,Delhi,South West Delhi,110061,8,14
25-08-2025,Delhi,South West Delhi,110070,1,14
08-08-2025,Delhi,Central Delhi,110008,19,40
08-08-2025,Delhi,Central Delhi,110011,1,1
08-08-2025,Delhi,Central Delhi,110012,4,5
08-08-2025,Delhi,East Delhi,110032,0,21
08-08-2025,Delhi,Najafgarh,110043,0,3
08-08-2025,Delhi,North East,110053,3,54
08-08-2025,Delhi,North East Delhi,110032,28,32
08-08-2025,Delhi,North West Delhi,110009,5,15
08-08-2025,Delhi,North West Delhi,110034,22,32
08-08-2025,Delhi,North West Delhi,110039,40,44
08-08-2025,Delhi,North West Delhi,110052,18,42
08-08-2025,Delhi,North West Delhi,110085,44,61
08-08-2025,Delhi,South Delhi,110074,20,29
08-08-2025,Delhi,South West Delhi,110038,8,3
08-08-2025,Delhi,South West Delhi,110057,1,1
08-08-2025,Delhi,South West Delhi,110075,12,17
08-08-2025,Delhi,South West Delhi,110078,19,16
08-08-2025,Delhi,West Delhi,110041,62,104
08-08-2025,Delhi,West Delhi,110063,15,15
08-08-2025,Delhi,West Delhi,110087,6,10
09-08-2025,Delhi,Central Delhi,110008,0,1
09-08-2025,Delhi,New Delhi,110021,1,0
09-08-2025,Delhi,North Delhi,110054,1,0
09-08-2025,Delhi,North Delhi,110084,1,0
09-08-2025,Delhi,North West Delhi,110033,0,2
09-08-2025,Delhi,South Delhi,110013,0,1
09-08-2025,Delhi,South Delhi,110024,0,1
09-08-2025,Delhi,South Delhi,110068,1,0
09-08-2025,Delhi,South Delhi,110076,0,1
09-08-2025,Delhi,South West Delhi,110064,1,0
09-08-2025,Delhi,South West Delhi,110071,0,1
09-08-2025,Delhi,South West Delhi,110075,3,1
18-08-2025,Delhi,Central Delhi,110002,6,13
18-08-2025,Delhi,Central Delhi,110003,10,16
18-08-2025,Delhi,Central Delhi,110005,21,36
18-08-2025,Delhi,Central Delhi,110012,6,18
18-08-2025,Delhi,Central Delhi,110055,11,26
18-08-2025,Delhi,East Delhi,110091,28,50
18-08-2025,Delhi,North West Delhi,110009,9,11
18-08-2025,Delhi,North West Delhi,110040,25,26
18-08-2025,Delhi,North West Delhi,110083,15,42
18-08-2025,Delhi,Shahdara,110093,1,4
18-08-2025,Delhi,South Delhi,110003,0,4
18-08-2025,Delhi,South Delhi,110014,1,13
18-08-2025,Delhi,South Delhi,110019,15,45
18-08-2025,Delhi,South Delhi,110044,56,117
18-08-2025,Delhi,South Delhi,110047,4,10
18-08-2025,Delhi,South Delhi,110048,2,9
18-08-2025,Delhi,South West Delhi,110010,6,9
18-08-2025,Delhi,South West Delhi,110022,4,12
18-08-2025,Delhi,South West Delhi,110028,2,13
18-08-2025,Delhi,South West Delhi,110061,4,8
18-08-2025,Delhi,South West Delhi,110064,7,7
18-08-2025,Delhi,South West Delhi,110067,1,7
18-08-2025,Delhi,South West Delhi,110071,4,14
18-08-2025,Delhi,South West Delhi,110075,24,21
18-08-2025,Delhi,West Delhi,110015,13,38
18-08-2025,Delhi,West Delhi,110058,7,13
19-08-2025,Delhi,Central Delhi,110003,8,16
19-08-2025,Delhi,Central Delhi,110012,8,33
19-08-2025,Delhi,Central Delhi,110055,3,10
19-08-2025,Delhi,East Delhi,110053,6,4
19-08-2025,Delhi,East Delhi,110093,0,1
19-08-2025,Delhi,East Delhi,110095,27,40
19-08-2025,Delhi,New Delhi,110001,1,7
19-08-2025,Delhi,North East Delhi,110093,53,60
19-08-2025,Delhi,North West Delhi,110033,41,82
19-08-2025,Delhi,North West Delhi,110034,52,35
19-08-2025,Delhi,North West Delhi,110035,13,23
19-08-2025,Delhi,North West Delhi,110052,22,37
19-08-2025,Delhi,North West Delhi,110089,8,15
19-08-2025,Delhi,Shahdara,110053,3,1
19-08-2025,Delhi,Shahdara,110093,0,6
19-08-2025,Delhi,South Delhi,110030,16,31
19-08-2025,Delhi,South Delhi,110076,10,24
19-08-2025,Delhi,South West Delhi,110029,3,7
19-08-2025,Delhi,South West Delhi,110043,71,78
19-08-2025,Delhi,South West Delhi,110064,5,11
19-08-2025,Delhi,South West Delhi,110070,3,11
19-08-2025,Delhi,South West Delhi,110075,9,13
28-08-2025,Delhi,East Delhi,110051,30,27
28-08-2025,Delhi,East Delhi,110096,36,31
28-08-2025,Delhi,North Delhi,110006,36,53
28-08-2025,Delhi,North West Delhi,110086,107,207
28-08-2025,Delhi,North West Delhi,110089,18,21
28-08-2025,Delhi,North West Delhi,110094,0,1
28-08-2025,Delhi,Shahdara,110053,2,4
28-08-2025,Delhi,South Delhi,110044,73,77
28-08-2025,Delhi,South Delhi,110080,2,5
28-08-2025,Delhi,South West Delhi,110016,1,3
28-08-2025,Delhi,South West Delhi,110023,0,7
28-08-2025,Delhi,South West Delhi,110030,6,3
28-08-2025,Delhi,South West Delhi,110066,0,4
28-08-2025,Delhi,West Delhi,110026,2,4
15-08-2025,Delhi,East Delhi,110091,0,1
15-08-2025,Delhi,North East Delhi,110094,2,3
15-08-2025,Delhi,North West Delhi,110009,0,2
15-08-2025,Delhi,North West Delhi,110040,1,4
15-08-2025,Delhi,North West Delhi,110042,3,2
15-08-2025,Delhi,North West Delhi,110052,1,0
15-08-2025,Delhi,South Delhi,110030,0,1
15-08-2025,Delhi,South Delhi,110068,0,1
15-08-2025,Delhi,West Delhi,110027,1,0
16-08-2025,Delhi,Central Delhi,110005,6,7
16-08-2025,Delhi,East Delhi,110031,3,11
16-08-2025,Delhi,East Delhi,110051,9,13
16-08-2025,Delhi,East Delhi,110053,0,1
16-08-2025,Delhi,North Delhi,110006,16,9
16-08-2025,Delhi,North Delhi,110054,0,2
16-08-2025,Delhi,North East Delhi,110032,17,11
16-08-2025,Delhi,North East Delhi,110094,35,42
16-08-2025,Delhi,North West Delhi,110086,22,23
16-08-2025,Delhi,South Delhi,110013,1,0
16-08-2025,Delhi,South Delhi,110014,2,3
16-08-2025,Delhi,South Delhi,110020,7,5
16-08-2025,Delhi,South Delhi,110076,8,21
16-08-2025,Delhi,South West Delhi,110010,8,4
16-08-2025,Delhi,South West Delhi,110023,0,1
16-08-2025,Delhi,South West Delhi,110030,1,0
16-08-2025,Delhi,South West Delhi,110045,11,10
16-08-2025,Delhi,South West Delhi,110061,2,2
16-08-2025,Delhi,South West Delhi,110071,5,1
16-08-2025,Delhi,South West Delhi,110077,8,11
16-08-2025,Delhi,West Delhi,110041,5,10
16-08-2025,Delhi,West Delhi,110058,4,1
17-08-2025,Delhi,Central Delhi,110002,1,1
17-08-2025,Delhi,Central Delhi,110055,0,2
17-08-2025,Delhi,East Delhi,110096,22,18
17-08-2025,Delhi,North Delhi,110007,5,13
17-08-2025,Delhi,North East Delhi,110053,7,12
17-08-2025,Delhi,North West Delhi,110009,2,4
17-08-2025,Delhi,North West Delhi,110042,15,21
17-08-2025,Delhi,North West Delhi,110052,10,23
17-08-2025,Delhi,North West Delhi,110081,2,3
17-08-2025,Delhi,Shahdara,110093,1,0
17-08-2025,Delhi,South Delhi,110017,2,3
17-08-2025,Delhi,South Delhi,110020,6,6
17-08-2025,Delhi,South Delhi,110044,54,50
17-08-2025,Delhi,South Delhi,110076,7,13
17-08-2025,Delhi,South West Delhi,110028,0,4
17-08-2025,Delhi,South West Delhi,110037,3,6
17-08-2025,Delhi,South West Delhi,110043,3,1
17-08-2025,Delhi,South West Delhi,110045,12,9
17-08-2025,Delhi,South West Delhi,110057,1,2
17-08-2025,Delhi,South West Delhi,110072,0,3
17-08-2025,Delhi,West Delhi,110027,2,2
17-08-2025,Delhi,West Delhi,110041,10,15
17-08-2025,Delhi,West Delhi,110058,3,2
17-08-2025,Delhi,West Delhi,110059,25,29
07-08-2025,Delhi,East Delhi,110031,7,29
07-08-2025,Delhi,East Delhi,110092,53,76
07-08-2025,Delhi,North Delhi,110006,31,57
07-08-2025,Delhi,North West Delhi,110009,10,20
07-08-2025,Delhi,North West Delhi,110042,57,93
07-08-2025,Delhi,North West Delhi,110052,18,43
07-08-2025,Delhi,North West Delhi,110089,7,20
07-08-2025,Delhi,Shahdara,110053,2,3
07-08-2025,Delhi,South Delhi,110020,11,9
07-08-2025,Delhi,South Delhi,110044,60,86
07-08-2025,Delhi,South Delhi,110047,11,30
07-08-2025,Delhi,South Delhi,110048,2,10
07-08-2025,Delhi,South Delhi,110062,64,118
07-08-2025,Delhi,South Delhi,110068,5,13
07-08-2025,Delhi,South West Delhi,110028,8,8
07-08-2025,Delhi,South West Delhi,110070,11,8
07-08-2025,Delhi,South West Delhi,110072,1,4
07-08-2025,Delhi,South West Delhi,110077,14,14
07-08-2025,Delhi,South West Delhi,110078,17,25
07-08-2025,Delhi,West Delhi,110018,52,57
07-08-2025,Delhi,West Delhi,110058,9,11
21-08-2025,Delhi,Central Delhi,110005,4,21
21-08-2025,Delhi,East Delhi,110092,62,71
21-08-2025,Delhi,New Delhi,110021,1,8
21-08-2025,Delhi,North Delhi,110006,19,37
21-08-2025,Delhi,North Delhi,110007,19,34
21-08-2025,Delhi,North Delhi,110054,9,17
21-08-2025,Delhi,North East,110053,5,44
