date,state,district,pincode,age_0_5,age_5_17,age_18_greater
14-09-2025,Arunachal Pradesh,Papum Pare,791111,0,2,0
13-09-2025,Arunachal Pradesh,Changlang,792103,3,16,2
13-09-2025,Arunachal Pradesh,Changlang,792122,1,1,0
13-09-2025,Arunachal Pradesh,East Kameng,790102,0,1,0
13-09-2025,Arunachal Pradesh,Longding,792131,1,19,0
16-09-2025,Arunachal Pradesh,Kurung Kumey,791118,0,1,0
17-09-2025,Arunachal Pradesh,Changlang,792103,1,0,0
17-09-2025,Arunachal Pradesh,Siang,791001,1,1,0
20-09-2025,Arunachal Pradesh,East Siang,791102,1,2,0
20-09-2025,Arunachal Pradesh,Lohit,792102,0,1,0
20-09-2025,Arunachal Pradesh,Papum Pare,791112,0,1,0
18-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,3,0,0
18-09-2025,Arunachal Pradesh,Namsai,792103,1,3,0
18-09-2025,Arunachal Pradesh,Siang,791001,1,1,0
18-09-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
19-09-2025,Arunachal Pradesh,East Kameng,790102,1,0,0
19-09-2025,Arunachal Pradesh,East Siang,791104,1,0,0
19-09-2025,Arunachal Pradesh,Siang,791001,0,1,0
19-09-2025,Arunachal Pradesh,Upper Subansiri,791122,1,1,0
23-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,1,0
23-09-2025,Arunachal Pradesh,Lower Subansiri,791120,2,0,0
23-09-2025,Arunachal Pradesh,West Kameng,790101,1,0,0
22-09-2025,Arunachal Pradesh,Anjaw,792104,1,1,0
22-09-2025,Arunachal Pradesh,Longding,792131,0,1,0
22-09-2025,Arunachal Pradesh,West Siang,791101,0,1,0
21-09-2025,Arunachal Pradesh,Longding,792131,1,0,0
25-09-2025,Arunachal Pradesh,Changlang,792122,2,0,0
25-09-2025,Arunachal Pradesh,Lohit,792001,1,0,0
25-09-2025,Arunachal Pradesh,Longding,792131,2,0,0
25-09-2025,Arunachal Pradesh,Papum Pare,791111,1,2,0
25-09-2025,Arunachal Pradesh,Papum Pare,791112,0,1,0
25-09-2025,Arunachal Pradesh,Papum Pare,791121,0,3,0
25-09-2025,Arunachal Pradesh,Siang,791001,0,2,0
24-09-2025,Arunachal Pradesh,Papum Pare,791113,0,1,0
24-09-2025,Arunachal Pradesh,Tawang,790105,0,1,0
26-09-2025,Arunachal Pradesh,Changlang,792103,1,0,0
26-09-2025,Arunachal Pradesh,Namsai,792103,1,0,0
26-09-2025,Arunachal Pradesh,Siang,791001,2,2,0
30-09-2025,Arunachal Pradesh,Changlang,792122,0,1,0
30-09-2025,Arunachal Pradesh,Longding,792131,2,12,0
30-09-2025,Arunachal Pradesh,Tawang,790106,1,1,0
29-09-2025,Arunachal Pradesh,Papum Pare,791113,2,2,0
29-09-2025,Arunachal Pradesh,Tawang,790106,1,0,0
29-09-2025,Arunachal Pradesh,Upper Subansiri,791122,1,0,0
29-09-2025,Arunachal Pradesh,West Kameng,790001,0,1,0
26-10-2025,Arunachal Pradesh,East Siang,791102,1,0,0
26-10-2025,Arunachal Pradesh,Longding,792131,2,5,0
26-10-2025,Arunachal Pradesh,Lower Subansiri,791120,0,3,0
26-10-2025,Arunachal Pradesh,Namsai,792103,0,2,0
26-10-2025,Arunachal Pradesh,Papum Pare,791112,2,0,0
26-10-2025,Arunachal Pradesh,Siang,791001,0,1,0
26-10-2025,Arunachal Pradesh,Upper Siang,792061,1,0,0
13-10-2025,Arunachal Pradesh,Changlang,792103,4,1,0
13-10-2025,Arunachal Pradesh,Changlang,792122,1,3,0
13-10-2025,Arunachal Pradesh,Dibang Valley,792101,1,0,0
13-10-2025,Arunachal Pradesh,Papum Pare,791113,0,2,0
13-10-2025,Arunachal Pradesh,Siang,791001,0,2,0
16-10-2025,Arunachal Pradesh,Changlang,792103,2,1,0
16-10-2025,Arunachal Pradesh,Lohit,792001,0,1,0
16-10-2025,Arunachal Pradesh,Longding,792131,1,14,0
16-10-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,2,0
16-10-2025,Arunachal Pradesh,Lower Siang,791101,0,1,0
16-10-2025,Arunachal Pradesh,Papum Pare,791112,0,1,0
16-10-2025,Arunachal Pradesh,Tawang,790104,1,0,0
16-10-2025,Arunachal Pradesh,West Kameng,790002,0,1,0
15-10-2025,Arunachal Pradesh,Changlang,792056,0,1,0
15-10-2025,Arunachal Pradesh,Changlang,792122,9,12,0
15-10-2025,Arunachal Pradesh,Namsai,792103,2,1,0
15-10-2025,Arunachal Pradesh,Upper Siang,791002,0,2,0
15-10-2025,Arunachal Pradesh,West Kameng,790116,1,0,0
15-10-2025,Arunachal Pradesh,West Siang,791001,4,0,0
18-10-2025,Arunachal Pradesh,East Kameng,790102,4,1,0
18-10-2025,Arunachal Pradesh,East Siang,791104,0,1,0
18-10-2025,Arunachal Pradesh,Namsai,792105,1,1,0
18-10-2025,Arunachal Pradesh,Tawang,790105,0,1,0
18-10-2025,Arunachal Pradesh,West Siang,791125,0,1,0
17-10-2025,Arunachal Pradesh,Changlang,792121,0,1,0
17-10-2025,Arunachal Pradesh,East Kameng,790102,0,3,0
17-10-2025,Arunachal Pradesh,Lower Subansiri,791120,1,3,0
17-10-2025,Arunachal Pradesh,Namsai,792105,1,0,0
19-10-2025,Arunachal Pradesh,Kamle,791130,0,1,0
19-10-2025,Arunachal Pradesh,Papum Pare,791121,0,1,0
19-10-2025,Arunachal Pradesh,West Kameng,790003,2,1,0
20-10-2025,Arunachal Pradesh,Changlang,792122,0,1,0
20-10-2025,Arunachal Pradesh,Papum Pare,791113,3,0,0
20-10-2025,Arunachal Pradesh,West Siang,791001,0,1,0
24-10-2025,Arunachal Pradesh,Changlang,792120,0,1,0
24-10-2025,Arunachal Pradesh,East Kameng,790102,1,3,0
24-10-2025,Arunachal Pradesh,East Siang,791102,2,2,0
24-10-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,0
24-10-2025,Arunachal Pradesh,West Kameng,790002,0,2,0
24-10-2025,Arunachal Pradesh,West Siang,791101,1,0,0
23-10-2025,Arunachal Pradesh,Tawang,790106,1,0,0
21-10-2025,Arunachal Pradesh,Namsai,792103,1,0,0
21-10-2025,Arunachal Pradesh,Papum Pare,791111,0,1,0
21-10-2025,Arunachal Pradesh,Tirap,792130,1,0,0
22-10-2025,Arunachal Pradesh,Changlang,792103,1,0,0
25-10-2025,Arunachal Pradesh,East Kameng,790102,2,3,0
25-10-2025,Arunachal Pradesh,Longding,792131,1,4,0
25-10-2025,Arunachal Pradesh,Namsai,792105,1,1,0
25-10-2025,Arunachal Pradesh,Tirap,786630,1,0,0
25-10-2025,Arunachal Pradesh,West Siang,791001,1,2,0
27-10-2025,Arunachal Pradesh,Lohit,792102,1,0,0
27-10-2025,Arunachal Pradesh,Namsai,792102,0,0,1
27-10-2025,Arunachal Pradesh,Papum Pare,791110,1,2,0
27-10-2025,Arunachal Pradesh,Papum Pare,791112,0,2,0
29-10-2025,Arunachal Pradesh,Changlang,792120,1,0,0
29-10-2025,Arunachal Pradesh,Changlang,792122,2,1,0
28-10-2025,Arunachal Pradesh,East Siang,791102,1,1,0
28-10-2025,Arunachal Pradesh,Kra Daadi,791118,1,0,0
28-10-2025,Arunachal Pradesh,Papum Pare,791123,1,1,0
28-10-2025,Arunachal Pradesh,Tirap,792130,1,0,0
28-10-2025,Arunachal Pradesh,West Siang,791001,1,2,0
05-11-2025,Arunachal Pradesh,Changlang,792103,2,1,0
05-11-2025,Arunachal Pradesh,East Kameng,790102,0,2,0
05-11-2025,Arunachal Pradesh,Namsai,792103,3,0,0
05-11-2025,Arunachal Pradesh,Papum Pare,791110,0,3,0
05-11-2025,Arunachal Pradesh,Papum Pare,791112,0,1,0
05-11-2025,Arunachal Pradesh,Tawang,790106,2,0,0
05-11-2025,Arunachal Pradesh,Tirap,786630,1,0,0
05-11-2025,Arunachal Pradesh,Tirap,792129,1,0,0
05-11-2025,Arunachal Pradesh,West Kameng,790001,0,1,0
05-11-2025,Arunachal Pradesh,West Kameng,790002,0,1,0
06-11-2025,Arunachal Pradesh,Anjaw,792104,1,0,0
06-11-2025,Arunachal Pradesh,Kurung Kumey,791118,0,2,0
06-11-2025,Arunachal Pradesh,Longding,792131,1,9,1
06-11-2025,Arunachal Pradesh,Shi-yomi,791003,0,4,0
07-11-2025,Arunachal Pradesh,Changlang,792121,1,0,0
07-11-2025,Arunachal Pradesh,West Siang,791001,0,1,0
08-11-2025,Arunachal Pradesh,Kamle,791130,0,1,0
08-11-2025,Arunachal Pradesh,Longding,792131,0,4,0
08-11-2025,Arunachal Pradesh,Shi-yomi,791003,0,2,0
08-11-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
09-11-2025,Arunachal Pradesh,Changlang,792120,1,0,0
09-11-2025,Arunachal Pradesh,Kra Daadi,791118,1,0,0
09-11-2025,Arunachal Pradesh,Papum Pare,791112,0,1,0
09-11-2025,Arunachal Pradesh,Siang,791102,0,1,0
11-11-2025,Arunachal Pradesh,Papum Pare,791123,1,0,0
11-11-2025,Arunachal Pradesh,Shi-yomi,791003,1,0,0
11-11-2025,Arunachal Pradesh,Upper Subansiri,791122,3,3,0
11-11-2025,Arunachal Pradesh,West Kameng,790101,0,0,1
10-11-2025,Arunachal Pradesh,Tawang,790105,1,1,0
31-10-2025,Arunachal Pradesh,Lohit,792001,1,1,0
31-10-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,0,0
31-10-2025,Arunachal Pradesh,Siang,791001,0,1,0
30-10-2025,Arunachal Pradesh,East Siang,791102,1,4,0
30-10-2025,Arunachal Pradesh,Lohit,792111,0,1,0
30-10-2025,Arunachal Pradesh,Lower Subansiri,791120,1,1,0
30-10-2025,Arunachal Pradesh,Namsai,792105,0,1,0
30-10-2025,Arunachal Pradesh,Siang,791102,1,0,0
30-10-2025,Arunachal Pradesh,Upper Subansiri,791122,2,0,0
30-10-2025,Arunachal Pradesh,West Kameng,790001,2,0,0
30-10-2025,Arunachal Pradesh,West Kameng,790003,1,0,0
30-10-2025,Arunachal Pradesh,West Kameng,790114,0,1,0
01-11-2025,Arunachal Pradesh,Changlang,792120,1,0,0
01-11-2025,Arunachal Pradesh,Kamle,791130,0,1,0
01-11-2025,Arunachal Pradesh,Kurung Kumey,791118,2,2,0
01-11-2025,Arunachal Pradesh,Longding,792131,4,1,0
01-11-2025,Arunachal Pradesh,Namsai,792103,1,0,0
03-11-2025,Arunachal Pradesh,Changlang,792103,1,1,0
03-11-2025,Arunachal Pradesh,Kurung Kumey,791118,0,1,0
03-11-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,2,0
03-11-2025,Arunachal Pradesh,Lower Siang,791125,0,1,0
03-11-2025,Arunachal Pradesh,Namsai,792103,1,0,0
03-11-2025,Arunachal Pradesh,Tawang,790106,0,1,0
03-11-2025,Arunachal Pradesh,West Kameng,790001,2,1,0
03-11-2025,Arunachal Pradesh,West Siang,791001,1,1,0
02-11-2025,Arunachal Pradesh,Changlang,792120,1,0,0
02-11-2025,Arunachal Pradesh,Lower Subansiri,791120,2,0,0
02-11-2025,Arunachal Pradesh,Papum Pare,791110,7,0,0
02-11-2025,Arunachal Pradesh,Papum Pare,791111,5,1,0
12-11-2025,Arunachal Pradesh,Kurung Kumey,791118,0,2,0
12-11-2025,Arunachal Pradesh,Longding,792130,0,1,0
12-11-2025,Arunachal Pradesh,Papum Pare,791110,0,1,0
12-11-2025,Arunachal Pradesh,Papum Pare,791123,1,1,0
12-11-2025,Arunachal Pradesh,Tawang,790106,0,1,0
12-11-2025,Arunachal Pradesh,Upper Subansiri,791122,0,3,0
13-11-2025,Arunachal Pradesh,Kamle,791130,0,1,0
13-11-2025,Arunachal Pradesh,Kra Daadi,791118,0,1,0
13-11-2025,Arunachal Pradesh,Lower Siang,791125,0,1,0
13-11-2025,Arunachal Pradesh,Papum Pare,791110,0,1,0
13-11-2025,Arunachal Pradesh,Shi-yomi,791003,0,1,0
15-11-2025,Arunachal Pradesh,Namsai,792105,2,0,0
15-11-2025,Arunachal Pradesh,Papum Pare,791123,0,2,0
15-11-2025,Arunachal Pradesh,Tawang,790104,1,0,0
14-11-2025,Arunachal Pradesh,Changlang,792103,1,1,0
14-11-2025,Arunachal Pradesh,East Kameng,790102,3,0,0
14-11-2025,Arunachal Pradesh,East Siang,791102,2,1,0
14-11-2025,Arunachal Pradesh,Lohit,792103,1,0,0
14-11-2025,Arunachal Pradesh,Longding,792130,1,0,0
14-11-2025,Arunachal Pradesh,Longding,792131,0,2,0
14-11-2025,Arunachal Pradesh,Papum Pare,791111,1,2,0
14-11-2025,Arunachal Pradesh,Papum Pare,791113,1,0,0
16-11-2025,Arunachal Pradesh,Papum Pare,791110,1,0,0
16-11-2025,Arunachal Pradesh,Papum Pare,791112,1,1,0
16-11-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
17-11-2025,Arunachal Pradesh,East Siang,791102,1,1,0
17-11-2025,Arunachal Pradesh,Namsai,792103,1,1,0
18-11-2025,Arunachal Pradesh,Changlang,792103,0,1,0
18-11-2025,Arunachal Pradesh,East Siang,791102,0,3,0
18-11-2025,Arunachal Pradesh,Kra Daadi,791118,1,1,0
18-11-2025,Arunachal Pradesh,Longding,792131,1,2,0
18-11-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,0,0
18-11-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
18-11-2025,Arunachal Pradesh,Tawang,790106,2,0,0
19-11-2025,Arunachal Pradesh,Anjaw,792104,1,0,3
19-11-2025,Arunachal Pradesh,Changlang,792103,3,0,0
19-11-2025,Arunachal Pradesh,Kamle,791130,0,0,2
19-11-2025,Arunachal Pradesh,Lohit,792102,1,0,0
19-11-2025,Arunachal Pradesh,Lohit,792105,1,0,0
19-11-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,2
19-11-2025,Arunachal Pradesh,Lower Subansiri,791120,2,1,0
19-11-2025,Arunachal Pradesh,Namsai,792103,1,0,0
19-11-2025,Arunachal Pradesh,Papum Pare,791111,3,0,0
19-11-2025,Arunachal Pradesh,Papum Pare,791112,1,0,2
19-11-2025,Arunachal Pradesh,West Kameng,790114,0,1,0
25-11-2025,Arunachal Pradesh,East Siang,791102,1,3,0
25-11-2025,Arunachal Pradesh,Lohit,792001,0,1,0
25-11-2025,Arunachal Pradesh,Namsai,792105,1,0,0
15-12-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,2,0
15-12-2025,Arunachal Pradesh,Tawang,790106,0,1,0
21-12-2025,Arunachal Pradesh,Changlang,792122,1,0,0
21-12-2025,Arunachal Pradesh,East Siang,791102,2,0,0
21-12-2025,Arunachal Pradesh,Longding,792131,2,0,0
21-12-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
22-12-2025,Arunachal Pradesh,Lohit,792001,15,0,0
22-12-2025,Arunachal Pradesh,Namsai,792103,1,0,0
24-12-2025,Arunachal Pradesh,East Kameng,790102,1,0,0
24-12-2025,Arunachal Pradesh,Shi-yomi,791003,0,1,0
25-12-2025,Arunachal Pradesh,West Siang,791101,0,1,0
27-12-2025,Arunachal Pradesh,Kamle,791130,0,1,0
27-12-2025,Arunachal Pradesh,Lohit,792102,0,2,0
27-12-2025,Arunachal Pradesh,Lower Subansiri,791119,0,1,0
27-12-2025,Arunachal Pradesh,Papum Pare,791111,0,1,0
27-12-2025,Arunachal Pradesh,Tawang,790104,1,1,0
27-12-2025,Arunachal Pradesh,Tawang,790106,0,1,0
26-12-2025,Arunachal Pradesh,East Siang,791102,1,0,0
26-12-2025,Arunachal Pradesh,Lohit,792001,2,0,0
26-12-2025,Arunachal Pradesh,Namsai,792105,0,1,0
26-12-2025,Arunachal Pradesh,Siang,791102,1,0,0
26-12-2025,Arunachal Pradesh,Tawang,790105,1,0,0
28-12-2025,Arunachal Pradesh,Lohit,792102,1,1,0
28-12-2025,Arunachal Pradesh,Upper Subansiri,791122,1,1,0
29-12-2025,Arunachal Pradesh,Changlang,792120,1,0,0
29-12-2025,Arunachal Pradesh,Namsai,792102,1,0,0
29-12-2025,Arunachal Pradesh,Namsai,792105,5,0,0
29-12-2025,Arunachal Pradesh,Tawang,790106,1,0,0
29-12-2025,Arunachal Pradesh,Upper Subansiri,791122,4,2,0
29-12-2025,Arunachal Pradesh,West Kameng,790002,1,0,0
31-12-2025,Arunachal Pradesh,Changlang,792103,4,2,0
31-12-2025,Arunachal Pradesh,Kra Daadi,791118,0,1,0
31-12-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,1,0
31-12-2025,Arunachal Pradesh,West Kameng,790002,1,0,0
01-01-2026,Arunachal Pradesh,Kurung Kumey,791118,0,1,0
01-01-2026,Arunachal Pradesh,Lower Subansiri,791120,3,2,0
01-01-2026,Arunachal Pradesh,Namsai,792103,0,1,0
01-01-2026,Arunachal Pradesh,Papum Pare,791111,1,0,0
01-01-2026,Arunachal Pradesh,Tawang,790104,2,0,0
01-01-2026,Arunachal Pradesh,West Siang,791125,0,1,0
02-01-2026,Arunachal Pradesh,East Kameng,790102,1,0,0
02-01-2026,Arunachal Pradesh,Lohit,792001,1,0,0
03-01-2026,Arunachal Pradesh,Tawang,790105,1,0,0
09-06-2025,Arunachal Pradesh,East Kameng,790102,4,12,0
09-06-2025,Arunachal Pradesh,Kurung Kumey,791118,1,1,0
09-06-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,4,0
09-06-2025,Arunachal Pradesh,Namsai,792102,0,1,0
09-06-2025,Arunachal Pradesh,Namsai,792103,1,8,0
09-06-2025,Arunachal Pradesh,Tawang,790104,3,0,0
09-06-2025,Arunachal Pradesh,Tawang,790105,1,1,0
09-06-2025,Arunachal Pradesh,Tawang,790106,0,5,0
09-06-2025,Arunachal Pradesh,West Kameng,790001,1,2,0
09-06-2025,Arunachal Pradesh,West Siang,791101,1,0,0
10-06-2025,Arunachal Pradesh,Changlang,792056,3,1,0
10-06-2025,Arunachal Pradesh,Changlang,792120,3,4,0
10-06-2025,Arunachal Pradesh,East Siang,791102,0,6,0
10-06-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,1,0
10-06-2025,Arunachal Pradesh,Lower Subansiri,791120,1,2,0
10-06-2025,Arunachal Pradesh,Namsai,792102,1,1,0
10-06-2025,Arunachal Pradesh,Papum Pare,791110,1,3,0
10-06-2025,Arunachal Pradesh,Papum Pare,791113,1,1,0
10-06-2025,Arunachal Pradesh,Papum Pare,791123,0,2,0
11-06-2025,Arunachal Pradesh,East Siang,791102,0,4,0
11-06-2025,Arunachal Pradesh,Kurung Kumey,791118,1,1,0
11-06-2025,Arunachal Pradesh,Lower Subansiri,791120,1,3,0
11-06-2025,Arunachal Pradesh,Papum Pare,791109,0,1,0
11-06-2025,Arunachal Pradesh,Papum Pare,791112,2,1,0
11-06-2025,Arunachal Pradesh,Upper Subansiri,791122,2,7,0
14-06-2025,Arunachal Pradesh,East Siang,791102,1,1,0
13-06-2025,Arunachal Pradesh,East Kameng,790102,1,0,0
13-06-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,2,0
13-06-2025,Arunachal Pradesh,Siang,791001,1,0,0
13-06-2025,Arunachal Pradesh,Tawang,790105,1,1,1
13-06-2025,Arunachal Pradesh,Tirap,792129,0,1,0
13-06-2025,Arunachal Pradesh,West Kameng,790002,0,1,0
13-06-2025,Arunachal Pradesh,West Siang,791101,0,1,0
12-06-2025,Arunachal Pradesh,Changlang,792120,0,1,0
12-06-2025,Arunachal Pradesh,East Siang,791102,2,3,0
12-06-2025,Arunachal Pradesh,Kurung Kumey,791118,2,1,0
12-06-2025,Arunachal Pradesh,Siang,791001,0,1,0
12-06-2025,Arunachal Pradesh,Tawang,790106,1,2,0
12-06-2025,Arunachal Pradesh,West Kameng,790001,2,0,0
16-06-2025,Arunachal Pradesh,Changlang,792056,6,0,0
16-06-2025,Arunachal Pradesh,East Siang,791104,1,0,0
16-06-2025,Arunachal Pradesh,Kra Daadi,791118,0,5,0
16-06-2025,Arunachal Pradesh,Lohit,792103,1,1,0
16-06-2025,Arunachal Pradesh,Lower Subansiri,791120,1,3,0
16-06-2025,Arunachal Pradesh,Namsai,792102,0,1,0
16-06-2025,Arunachal Pradesh,Papum Pare,791123,0,1,0
16-06-2025,Arunachal Pradesh,West Kameng,790002,0,1,0
16-06-2025,Arunachal Pradesh,West Kameng,790116,1,0,0
15-06-2025,Arunachal Pradesh,West Kameng,790102,0,1,0
17-06-2025,Arunachal Pradesh,East Kameng,790102,1,6,0
17-06-2025,Arunachal Pradesh,East Siang,791104,0,1,0
17-06-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,5,0
17-06-2025,Arunachal Pradesh,Lower Subansiri,791120,1,2,0
17-06-2025,Arunachal Pradesh,Namsai,792105,4,4,1
17-06-2025,Arunachal Pradesh,West Kameng,790001,0,0,1
17-06-2025,Arunachal Pradesh,West Kameng,790116,2,0,0
17-06-2025,Arunachal Pradesh,West Siang,791001,1,4,0
19-06-2025,Arunachal Pradesh,Changlang,792122,3,2,0
19-06-2025,Arunachal Pradesh,Namsai,792103,0,2,0
19-06-2025,Arunachal Pradesh,Papum Pare,791111,2,0,0
19-06-2025,Arunachal Pradesh,Shi-yomi,791003,0,1,0
19-06-2025,Arunachal Pradesh,Upper Subansiri,791122,2,5,0
19-06-2025,Arunachal Pradesh,West Siang,791101,0,1,0
18-06-2025,Arunachal Pradesh,Changlang,792055,0,1,0
18-06-2025,Arunachal Pradesh,Changlang,792120,0,1,0
18-06-2025,Arunachal Pradesh,Changlang,792122,0,1,0
18-06-2025,Arunachal Pradesh,Dibang Valley,792101,0,1,0
18-06-2025,Arunachal Pradesh,Kurung Kumey,791118,1,1,0
18-06-2025,Arunachal Pradesh,Lohit,792103,0,1,0
18-06-2025,Arunachal Pradesh,Longding,792130,0,2,0
18-06-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,6,0
01-09-2025,Arunachal Pradesh,Changlang,792121,21,3,0
01-09-2025,Arunachal Pradesh,Lower Subansiri,791120,1,4,0
01-09-2025,Arunachal Pradesh,Namsai,792102,0,1,0
01-09-2025,Arunachal Pradesh,Papum Pare,791112,0,3,0
01-09-2025,Arunachal Pradesh,West Kameng,790001,2,2,0
03-09-2025,Arunachal Pradesh,Changlang,792103,4,3,0
03-09-2025,Arunachal Pradesh,Changlang,792121,3,1,0
03-09-2025,Arunachal Pradesh,Changlang,792122,0,1,0
03-09-2025,Arunachal Pradesh,Changlang,792123,17,3,0
03-09-2025,Arunachal Pradesh,Lohit,792001,0,1,0
03-09-2025,Arunachal Pradesh,Namsai,792105,2,1,0
03-09-2025,Arunachal Pradesh,Siang,791102,0,1,0
03-09-2025,Arunachal Pradesh,West Kameng,790101,1,0,0
03-09-2025,Arunachal Pradesh,West Siang,791101,1,0,0
02-09-2025,Arunachal Pradesh,Longding,792131,6,9,0
02-09-2025,Arunachal Pradesh,West Kameng,790001,0,1,0
02-09-2025,Arunachal Pradesh,West Siang,791125,0,1,0
04-09-2025,Arunachal Pradesh,Changlang,792103,1,8,0
04-09-2025,Arunachal Pradesh,Papum Pare,791112,1,0,0
08-09-2025,Arunachal Pradesh,Changlang,792103,7,1,0
08-09-2025,Arunachal Pradesh,East Kameng,790102,1,0,0
08-09-2025,Arunachal Pradesh,Kamle,791130,0,1,0
08-09-2025,Arunachal Pradesh,Lohit,792001,3,0,0
08-09-2025,Arunachal Pradesh,Lohit,792103,1,0,0
08-09-2025,Arunachal Pradesh,Lower Subansiri,791120,1,0,0
08-09-2025,Arunachal Pradesh,Namsai,792103,1,6,0
08-09-2025,Arunachal Pradesh,Tawang,790104,1,0,0
08-09-2025,Arunachal Pradesh,West Siang,791001,1,2,0
07-09-2025,Arunachal Pradesh,East Kameng,790102,3,0,0
07-09-2025,Arunachal Pradesh,West Kameng,790002,1,0,0
07-09-2025,Arunachal Pradesh,West Kameng,790102,1,1,0
06-09-2025,Arunachal Pradesh,Changlang,792122,2,1,0
06-09-2025,Arunachal Pradesh,Namsai,792103,1,0,0
06-09-2025,Arunachal Pradesh,Papum Pare,791111,2,1,0
06-09-2025,Arunachal Pradesh,West Siang,791001,0,3,0
05-09-2025,Arunachal Pradesh,Kamle,791130,0,1,0
05-09-2025,Arunachal Pradesh,Lohit,792001,2,0,0
05-09-2025,Arunachal Pradesh,Papum Pare,791112,0,2,0
05-09-2025,Arunachal Pradesh,West Kameng,790001,4,0,0
10-09-2025,Arunachal Pradesh,Longding,792131,0,21,0
10-09-2025,Arunachal Pradesh,Shi-yomi,791003,1,0,0
10-09-2025,Arunachal Pradesh,West Siang,791001,1,0,0
09-09-2025,Arunachal Pradesh,Changlang,792103,16,12,0
09-09-2025,Arunachal Pradesh,Changlang,792122,2,1,0
09-09-2025,Arunachal Pradesh,East Kameng,790102,3,0,0
09-09-2025,Arunachal Pradesh,Longding,792130,1,0,0
09-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,1,0
09-09-2025,Arunachal Pradesh,Lower Siang,791125,1,1,0
12-09-2025,Arunachal Pradesh,Lohit,792001,1,0,0
12-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,2,0
12-09-2025,Arunachal Pradesh,Lower Subansiri,791120,0,1,0
12-09-2025,Arunachal Pradesh,Papum Pare,791110,0,4,0
12-09-2025,Arunachal Pradesh,Tirap,792130,1,0,0
11-09-2025,Arunachal Pradesh,Changlang,792103,5,10,0
11-09-2025,Arunachal Pradesh,Namsai,792105,1,0,0
11-09-2025,Arunachal Pradesh,West Kameng,790101,1,0,0
14-09-2025,Arunachal Pradesh,Pakke Kessang,790103,1,0,0
15-09-2025,Arunachal Pradesh,Kurung Kumey,791118,0,1,0
13-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,0,2,0
13-09-2025,Arunachal Pradesh,Lower Subansiri,791120,0,1,0
13-09-2025,Arunachal Pradesh,Siang,791001,1,0,0
13-09-2025,Arunachal Pradesh,Upper Subansiri,791122,0,1,0
16-09-2025,Arunachal Pradesh,Changlang,792056,1,0,0
16-09-2025,Arunachal Pradesh,East Kameng,790102,2,1,0
16-09-2025,Arunachal Pradesh,Kra Daadi,791118,0,3,0
16-09-2025,Arunachal Pradesh,Longding,792131,9,9,0
16-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,2,0,0
16-09-2025,Arunachal Pradesh,Papum Pare,791111,2,0,0
18-09-2025,Arunachal Pradesh,East Siang,791102,2,0,0
18-09-2025,Arunachal Pradesh,Namsai,792105,1,0,0
18-09-2025,Arunachal Pradesh,Upper Siang,791002,1,0,0
17-09-2025,Arunachal Pradesh,East Kameng,790102,2,2,0
17-09-2025,Arunachal Pradesh,Lower Subansiri,791119,0,1,0
17-09-2025,Arunachal Pradesh,Upper Subansiri,791122,0,2,0
17-09-2025,Arunachal Pradesh,West Siang,791001,2,2,0
19-09-2025,Arunachal Pradesh,Kurung Kumey,791118,0,1,0
19-09-2025,Arunachal Pradesh,Longding,792131,3,16,0
19-09-2025,Arunachal Pradesh,Lower Dibang Valley,792110,1,0,0
19-09-2025,Arunachal Pradesh,Papum Pare,791109,0,1,0
19-09-2025,Arunachal Pradesh,Tirap,792130,1,1,0
20-09-2025,Arunachal Pradesh,Longding,792131,1,3,0
20-09-2025,Arunachal Pradesh,Tawang,790104,1,0,0
20-09-2025,Arunachal Pradesh,Upper Subansiri,791122,0,1,0
20-09-2025,Arunachal Pradesh,West Kameng,790001,1,0,0
23-09-2025,Arunachal Pradesh,Kurung Kumey,791118,0,1,0
23-09-2025,Arunachal Pradesh,Lower Subansiri,791119,0,1,0
23-09-2025,Arunachal Pradesh,Namsai,792103,0,1,0
23-09-2025,Arunachal Pradesh,Papum Pare,791110,1,0,0
