date,state,district,pincode,age_0_5,age_5_17,age_18_greater
16-06-2025,Goa,North Goa,403515,1,0,0
16-06-2025,Goa,South Goa,403602,3,0,0
16-06-2025,Goa,South Goa,403703,1,0,0
16-06-2025,Goa,South Goa,403706,1,0,0
16-06-2025,Goa,South Goa,403710,1,0,0
14-06-2025,Goa,North Goa,403006,0,1,0
14-06-2025,Goa,North Goa,403401,1,0,0
14-06-2025,Goa,South Goa,403601,1,0,0
17-06-2025,Goa,North Goa,403002,1,5,0
17-06-2025,Goa,North Goa,403507,3,1,0
17-06-2025,Goa,North Goa,403524,0,0,1
17-06-2025,Goa,South Goa,403406,1,0,0
17-06-2025,Goa,South Goa,403602,1,0,0
17-06-2025,Goa,South Goa,403709,2,0,0
17-06-2025,Goa,South Goa,403713,1,0,0
17-06-2025,Goa,South Goa,403720,1,0,0
19-06-2025,Goa,North Goa,403002,3,1,0
19-06-2025,Goa,South Goa,403601,5,0,0
18-06-2025,Goa,North Goa,403006,1,0,0
18-06-2025,Goa,North Goa,403505,1,0,0
18-06-2025,Goa,South Goa,403702,1,0,0
01-09-2025,Goa,North Goa,403401,2,0,0
01-09-2025,Goa,South Goa,403602,0,0,1
01-09-2025,Goa,South Goa,403704,1,0,0
01-09-2025,Goa,South Goa,403710,1,0,0
01-09-2025,Goa,South Goa,403801,1,0,0
03-09-2025,Goa,North Goa,403406,3,0,0
03-09-2025,Goa,North Goa,403502,1,1,0
03-09-2025,Goa,North Goa,403530,1,0,0
03-09-2025,Goa,South Goa,403706,1,0,0
04-09-2025,Goa,North Goa,403101,2,0,0
04-09-2025,Goa,North Goa,403103,1,0,0
04-09-2025,Goa,North Goa,403506,1,0,0
04-09-2025,Goa,South Goa,403726,2,0,0
02-09-2025,Goa,North Goa,403103,1,0,0
02-09-2025,Goa,North Goa,403503,1,0,1
02-09-2025,Goa,North Goa,403504,1,0,0
02-09-2025,Goa,South Goa,403602,1,0,0
05-09-2025,Goa,North Goa,403503,1,0,0
05-09-2025,Goa,South Goa,403602,1,0,0
05-09-2025,Goa,South Goa,403709,1,0,0
06-09-2025,Goa,North Goa,403404,1,0,0
06-09-2025,Goa,North Goa,403507,1,1,0
06-09-2025,Goa,North Goa,403516,1,0,0
06-09-2025,Goa,South Goa,403704,1,0,0
10-09-2025,Goa,North Goa,403110,1,0,0
10-09-2025,Goa,North Goa,403114,1,0,0
10-09-2025,Goa,South Goa,403705,2,0,0
10-09-2025,Goa,South Goa,403726,1,0,0
08-09-2025,Goa,North Goa,403115,0,1,0
08-09-2025,Goa,North Goa,403502,2,0,0
08-09-2025,Goa,North Goa,403505,2,0,0
08-09-2025,Goa,North Goa,403521,2,0,0
08-09-2025,Goa,North Goa,403530,1,0,0
08-09-2025,Goa,South Goa,403802,2,0,1
09-09-2025,Goa,South Goa,403703,1,0,0
09-09-2025,Goa,South Goa,403712,1,0,0
12-09-2025,Goa,North Goa,403006,1,0,0
12-09-2025,Goa,North Goa,403402,0,1,0
12-09-2025,Goa,North Goa,403515,1,0,0
12-09-2025,Goa,South Goa,403601,2,2,0
12-09-2025,Goa,South Goa,403602,2,0,0
12-09-2025,Goa,South Goa,403709,1,0,0
12-09-2025,Goa,South Goa,403726,1,1,0
11-09-2025,Goa,North Goa,403001,2,0,0
11-09-2025,Goa,North Goa,403502,1,0,0
11-09-2025,Goa,South Goa,403705,2,0,0
11-09-2025,Goa,South Goa,403731,0,0,2
15-09-2025,Goa,North Goa,403001,1,0,0
15-09-2025,Goa,North Goa,403103,1,0,0
15-09-2025,Goa,South Goa,403702,1,0,1
15-09-2025,Goa,South Goa,403707,1,0,0
15-09-2025,Goa,South Goa,403709,2,0,1
15-09-2025,Goa,South Goa,403712,1,0,0
13-09-2025,Goa,North Goa,403507,1,0,0
13-09-2025,Goa,South Goa,403702,1,0,0
13-09-2025,Goa,South Goa,403705,1,0,0
16-09-2025,Goa,North Goa,403103,1,0,0
16-09-2025,Goa,North Goa,403401,3,2,0
16-09-2025,Goa,North Goa,403504,0,1,0
16-09-2025,Goa,North Goa,403505,1,0,0
16-09-2025,Goa,North Goa,403506,3,0,0
16-09-2025,Goa,North Goa,403512,2,0,0
16-09-2025,Goa,South Goa,403706,1,0,0
16-09-2025,Goa,South Goa,403801,1,0,0
18-09-2025,Goa,North Goa,403402,0,1,0
18-09-2025,Goa,South Goa,403702,1,0,0
18-09-2025,Goa,South Goa,403712,1,0,0
17-09-2025,Goa,North Goa,403108,3,0,0
17-09-2025,Goa,North Goa,403204,1,0,0
17-09-2025,Goa,North Goa,403404,1,0,0
17-09-2025,Goa,North Goa,403507,2,0,0
17-09-2025,Goa,South Goa,403712,1,0,0
17-09-2025,Goa,South Goa,403802,6,0,0
17-09-2025,Goa,South Goa,403806,1,0,0
20-09-2025,Goa,North Goa,403507,3,0,0
20-09-2025,Goa,South Goa,403714,1,0,0
19-09-2025,Goa,North Goa,403507,2,0,1
19-09-2025,Goa,South Goa,403702,1,0,0
19-09-2025,Goa,South Goa,403715,2,0,0
19-09-2025,Goa,South Goa,403802,2,0,0
23-09-2025,Goa,North Goa,403105,0,0,1
23-09-2025,Goa,North Goa,403115,1,0,0
23-09-2025,Goa,North Goa,403507,2,0,0
23-09-2025,Goa,North Goa,403517,2,0,0
23-09-2025,Goa,South Goa,403708,1,0,0
22-09-2025,Goa,North Goa,403512,0,0,2
22-09-2025,Goa,North Goa,403521,1,0,0
22-09-2025,Goa,South Goa,403802,1,0,0
26-09-2025,Goa,North Goa,403513,1,0,0
26-09-2025,Goa,South Goa,403706,1,0,0
26-09-2025,Goa,South Goa,403716,1,0,0
25-09-2025,Goa,North Goa,403401,2,0,0
25-09-2025,Goa,North Goa,403402,0,1,0
25-09-2025,Goa,North Goa,403524,2,0,0
25-09-2025,Goa,South Goa,403707,1,0,0
24-09-2025,Goa,North Goa,403406,1,0,0
24-09-2025,Goa,North Goa,403524,2,0,0
24-09-2025,Goa,North Goa,403527,0,0,1
24-09-2025,Goa,South Goa,403702,1,0,0
24-09-2025,Goa,South Goa,403802,2,1,0
29-09-2025,Goa,North Goa,403401,2,0,0
29-09-2025,Goa,North Goa,403503,3,0,0
29-09-2025,Goa,South Goa,403711,0,2,0
29-09-2025,Goa,South Goa,403726,1,0,0
30-09-2025,Goa,North Goa,403110,1,0,0
30-09-2025,Goa,North Goa,403503,1,0,0
30-09-2025,Goa,South Goa,403602,1,0,0
30-09-2025,Goa,South Goa,403705,1,0,0
26-10-2025,Goa,North Goa,403002,1,0,0
26-10-2025,Goa,North Goa,403110,2,0,0
26-10-2025,Goa,North Goa,403406,1,0,0
26-10-2025,Goa,North Goa,403521,1,0,0
26-10-2025,Goa,North Goa,403530,1,0,0
26-10-2025,Goa,South Goa,403704,1,0,0
26-10-2025,Goa,South Goa,403718,1,0,0
13-10-2025,Goa,North Goa,403006,0,1,0
13-10-2025,Goa,North Goa,403106,1,0,0
13-10-2025,Goa,North Goa,403107,1,0,0
13-10-2025,Goa,North Goa,403521,1,0,0
13-10-2025,Goa,South Goa,403703,1,0,0
13-10-2025,Goa,South Goa,403804,1,0,0
16-10-2025,Goa,North Goa,403103,2,0,0
16-10-2025,Goa,North Goa,403107,1,0,0
16-10-2025,Goa,North Goa,403401,0,1,0
16-10-2025,Goa,South Goa,403709,0,0,1
15-10-2025,Goa,North Goa,403001,0,0,1
15-10-2025,Goa,North Goa,403006,1,0,0
15-10-2025,Goa,North Goa,403530,1,0,0
15-10-2025,Goa,South Goa,403707,1,0,0
18-10-2025,Goa,North Goa,403401,2,0,0
18-10-2025,Goa,North Goa,403507,2,0,0
18-10-2025,Goa,North Goa,403509,1,0,0
18-10-2025,Goa,South Goa,403601,1,0,0
18-10-2025,Goa,South Goa,403708,2,0,0
17-10-2025,Goa,North Goa,403406,1,0,0
17-10-2025,Goa,North Goa,403509,1,0,0
17-10-2025,Goa,South Goa,403706,1,0,0
19-10-2025,Goa,North Goa,403501,1,0,0
20-10-2025,Goa,South Goa,403601,1,0,0
20-10-2025,Goa,South Goa,403703,1,0,0
25-10-2025,Goa,North Goa,403503,3,0,0
25-10-2025,Goa,North Goa,403515,1,0,0
25-10-2025,Goa,South Goa,403410,1,0,0
25-10-2025,Goa,South Goa,403601,3,0,0
25-10-2025,Goa,South Goa,403703,6,0,0
25-10-2025,Goa,South Goa,403706,1,0,0
24-10-2025,Goa,North Goa,403106,1,0,0
24-10-2025,Goa,North Goa,403401,3,0,0
24-10-2025,Goa,North Goa,403512,1,0,0
24-10-2025,Goa,North Goa,403524,1,0,0
24-10-2025,Goa,South Goa,403702,2,0,0
24-10-2025,Goa,South Goa,403708,1,0,0
27-10-2025,Goa,North Goa,403401,1,0,0
27-10-2025,Goa,South Goa,403602,1,0,0
28-10-2025,Goa,North Goa,403512,1,0,0
28-10-2025,Goa,North Goa,403524,1,0,0
30-10-2025,Goa,North Goa,403001,2,0,0
30-10-2025,Goa,North Goa,403110,1,0,0
30-10-2025,Goa,North Goa,403508,1,0,0
30-10-2025,Goa,South Goa,403703,1,0,0
30-10-2025,Goa,South Goa,403722,1,0,0
30-10-2025,Goa,South Goa,403802,2,0,0
29-10-2025,Goa,North Goa,403513,2,0,0
29-10-2025,Goa,South Goa,403406,1,0,0
29-10-2025,Goa,South Goa,403720,1,0,0
31-10-2025,Goa,North Goa,403503,1,0,0
31-10-2025,Goa,North Goa,403524,0,0,1
31-10-2025,Goa,South Goa,403410,1,0,0
31-10-2025,Goa,South Goa,403602,2,0,0
31-10-2025,Goa,South Goa,403713,1,0,0
31-10-2025,Goa,South Goa,403726,1,0,0
01-11-2025,Goa,North Goa,403103,1,0,0
01-11-2025,Goa,North Goa,403406,1,0,0
01-11-2025,Goa,North Goa,403508,1,0,0
01-11-2025,Goa,South Goa,403726,1,0,0
12-11-2025,Goa,North Goa,403006,1,0,0
12-11-2025,Goa,North Goa,403105,1,0,0
12-11-2025,Goa,North Goa,403501,1,0,0
12-11-2025,Goa,North Goa,403505,1,0,0
12-11-2025,Goa,North Goa,403512,2,0,0
12-11-2025,Goa,South Goa,403709,1,0,0
12-11-2025,Goa,South Goa,403714,1,0,0
11-11-2025,Goa,South Goa,403710,1,0,0
11-11-2025,Goa,South Goa,403806,1,0,0
11-11-2025,Goa,North Goa,403005,1,0,0
11-11-2025,Goa,North Goa,403508,2,0,0
11-11-2025,Goa,South Goa,403703,1,0,0
05-11-2025,Goa,North Goa,403401,3,1,0
05-11-2025,Goa,North Goa,403402,2,0,0
05-11-2025,Goa,North Goa,403502,1,0,0
05-11-2025,Goa,North Goa,403521,3,1,0
05-11-2025,Goa,South Goa,403714,0,1,0
05-11-2025,Goa,South Goa,403802,3,0,0
06-11-2025,Goa,North Goa,403102,0,1,0
06-11-2025,Goa,North Goa,403504,1,1,0
06-11-2025,Goa,South Goa,403703,1,0,0
03-11-2025,Goa,North Goa,403401,2,0,0
03-11-2025,Goa,North Goa,403517,0,0,1
04-11-2025,Goa,North Goa,403401,1,0,0
08-11-2025,Goa,North Goa,403507,1,1,0
08-11-2025,Goa,South Goa,403708,2,0,0
08-11-2025,Goa,South Goa,403709,1,0,0
08-11-2025,Goa,South Goa,403713,1,0,0
07-11-2025,Goa,North Goa,403406,1,0,0
07-11-2025,Goa,North Goa,403513,1,0,0
07-11-2025,Goa,North Goa,403515,1,0,0
07-11-2025,Goa,South Goa,403602,2,0,0
07-11-2025,Goa,South Goa,403705,1,0,0
10-11-2025,Goa,South Goa,403707,1,0,0
09-11-2025,Goa,South Goa,403707,2,0,0
14-11-2025,Goa,North Goa,403001,1,0,0
14-11-2025,Goa,North Goa,403004,1,0,0
14-11-2025,Goa,North Goa,403114,1,0,0
14-11-2025,Goa,North Goa,403403,1,0,1
14-11-2025,Goa,North Goa,403501,0,0,1
14-11-2025,Goa,North Goa,403505,0,1,0
14-11-2025,Goa,North Goa,403523,1,0,0
14-11-2025,Goa,South Goa,403703,1,0,1
14-11-2025,Goa,South Goa,403704,1,0,0
14-11-2025,Goa,South Goa,403707,4,1,0
14-11-2025,Goa,South Goa,403708,0,0,1
14-11-2025,Goa,South Goa,403714,5,0,0
14-11-2025,Goa,South Goa,403726,0,1,0
13-11-2025,Goa,North Goa,403006,1,0,0
13-11-2025,Goa,North Goa,403529,1,0,0
15-11-2025,Goa,North Goa,403504,2,0,0
15-11-2025,Goa,North Goa,403507,4,0,0
16-11-2025,Goa,North Goa,403005,1,0,0
16-11-2025,Goa,North Goa,403507,4,0,0
16-11-2025,Goa,North Goa,403511,0,1,0
16-11-2025,Goa,South Goa,403705,1,0,0
17-11-2025,Goa,South Goa,403707,3,0,0
17-11-2025,Goa,South Goa,403720,1,0,0
19-11-2025,Goa,North Goa,403105,1,0,0
19-11-2025,Goa,North Goa,403517,1,0,0
19-11-2025,Goa,South Goa,403703,0,0,1
18-11-2025,Goa,North Goa,403506,2,0,0
18-11-2025,Goa,North Goa,403513,0,1,0
18-11-2025,Goa,South Goa,403707,7,0,0
18-11-2025,Goa,South Goa,403802,5,0,0
25-11-2025,Goa,North Goa,403517,1,0,0
25-11-2025,Goa,North Goa,403530,1,0,0
25-11-2025,Goa,South Goa,403602,1,0,0
25-11-2025,Goa,South Goa,403709,1,0,0
15-12-2025,Goa,North Goa,403002,1,0,0
15-12-2025,Goa,North Goa,403102,1,0,0
15-12-2025,Goa,North Goa,403513,1,0,0
15-12-2025,Goa,South Goa,403713,1,0,0
15-12-2025,Goa,South Goa,403726,0,1,1
15-12-2025,Goa,South Goa,403802,0,0,1
22-12-2025,Goa,North Goa,403006,1,0,0
21-12-2025,Goa,North Goa,403502,1,0,0
21-12-2025,Goa,North Goa,403504,1,0,0
21-12-2025,Goa,North Goa,403506,1,0,0
21-12-2025,Goa,North Goa,403510,1,0,0
21-12-2025,Goa,North Goa,403515,1,0,0
21-12-2025,Goa,South Goa,403601,1,0,0
23-12-2025,Goa,North Goa,403504,1,0,0
23-12-2025,Goa,South Goa,403705,3,0,0
23-12-2025,Goa,South Goa,403804,1,0,0
24-12-2025,Goa,North Goa,403401,2,0,0
24-12-2025,Goa,North Goa,403516,0,1,0
24-12-2025,Goa,South Goa,403601,1,0,0
24-12-2025,Goa,South Goa,403707,3,1,0
26-12-2025,Goa,North Goa,403509,1,0,0
26-12-2025,Goa,South Goa,403705,1,0,0
25-12-2025,Goa,North Goa,403001,0,1,0
25-12-2025,Goa,North Goa,403202,1,0,0
25-12-2025,Goa,North Goa,403509,2,0,0
25-12-2025,Goa,North Goa,403513,1,0,0
25-12-2025,Goa,South Goa,403705,0,1,0
27-12-2025,Goa,North Goa,403002,1,0,0
27-12-2025,Goa,North Goa,403106,1,0,0
27-12-2025,Goa,North Goa,403516,1,0,0
27-12-2025,Goa,North Goa,403523,0,2,0
27-12-2025,Goa,North Goa,403530,1,0,0
27-12-2025,Goa,South Goa,403803,1,0,0
27-12-2025,Goa,South Goa,403804,1,0,0
28-12-2025,Goa,North Goa,403521,1,0,0
29-12-2025,Goa,North Goa,403114,0,0,1
29-12-2025,Goa,North Goa,403509,1,0,0
29-12-2025,Goa,South Goa,403601,0,1,0
29-12-2025,Goa,South Goa,403709,1,0,0
29-12-2025,Goa,South Goa,403802,0,1,0
31-12-2025,Goa,North Goa,403103,1,0,0
31-12-2025,Goa,North Goa,403107,2,0,0
31-12-2025,Goa,North Goa,403202,1,0,0
31-12-2025,Goa,North Goa,403206,0,1,0
31-12-2025,Goa,South Goa,403708,0,1,0
31-12-2025,Goa,South Goa,403801,1,0,0
31-12-2025,Goa,South Goa,403802,4,0,0
02-01-2026,Goa,North Goa,403001,0,0,1
02-01-2026,Goa,North Goa,403401,2,0,0
02-01-2026,Goa,North Goa,403507,2,0,0
02-01-2026,Goa,South Goa,403707,2,0,0
02-01-2026,Goa,South Goa,403716,2,0,0
01-01-2026,Goa,North Goa,403101,2,0,0
01-01-2026,Goa,North Goa,403502,1,0,0
01-01-2026,Goa,South Goa,403706,1,1,0
01-01-2026,Goa,South Goa,403801,1,0,0
01-01-2026,Goa,South Goa,403804,1,0,0
03-01-2026,Goa,North Goa,403001,0,0,1
03-01-2026,Goa,North Goa,403104,0,0,1
03-01-2026,Goa,North Goa,403527,0,0,1
09-06-2025,Goa,North Goa,403401,1,2,0
09-06-2025,Goa,North Goa,403406,1,0,0
09-06-2025,Goa,North Goa,403516,2,0,0
09-06-2025,Goa,North Goa,403521,0,2,0
09-06-2025,Goa,North Goa,403706,1,0,0
09-06-2025,Goa,South Goa,403406,1,0,0
10-06-2025,Goa,North Goa,403506,2,0,0
10-06-2025,Goa,North Goa,403530,1,0,0
10-06-2025,Goa,South Goa,403703,2,0,1
10-06-2025,Goa,South Goa,403706,1,0,0
10-06-2025,Goa,South Goa,403707,2,0,0
11-06-2025,Goa,North Goa,403002,0,2,4
11-06-2025,Goa,North Goa,403401,1,0,0
11-06-2025,Goa,North Goa,403506,2,0,0
11-06-2025,Goa,North Goa,403527,0,2,0
11-06-2025,Goa,South Goa,403802,3,0,0
13-06-2025,Goa,North Goa,403108,0,0,1
13-06-2025,Goa,North Goa,403507,1,0,0
13-06-2025,Goa,South Goa,403705,2,0,1
13-06-2025,Goa,South Goa,403726,1,0,0
13-06-2025,Goa,South Goa,403802,3,0,0
12-06-2025,Goa,North Goa,403103,2,0,0
12-06-2025,Goa,North Goa,403513,1,0,0
12-06-2025,Goa,South Goa,403705,1,0,0
12-06-2025,Goa,South Goa,403710,0,1,0
12-06-2025,Goa,South Goa,403726,0,1,0
12-06-2025,Goa,South Goa,403728,0,1,0
16-06-2025,Goa,North Goa,403001,0,0,3
16-06-2025,Goa,North Goa,403103,1,0,0
16-06-2025,Goa,North Goa,403401,2,3,0
16-06-2025,Goa,North Goa,403406,0,3,0
16-06-2025,Goa,North Goa,403503,0,0,1
16-06-2025,Goa,South Goa,403721,1,0,0
16-06-2025,Goa,South Goa,403726,1,1,0
17-06-2025,Goa,North Goa,403005,0,1,0
17-06-2025,Goa,North Goa,403510,1,0,0
19-06-2025,Goa,North Goa,403006,1,0,0
19-06-2025,Goa,North Goa,403505,1,1,0
19-06-2025,Goa,North Goa,403516,0,1,0
19-06-2025,Goa,North Goa,403529,1,0,0
19-06-2025,Goa,South Goa,403701,1,0,0
19-06-2025,Goa,South Goa,403802,6,0,0
18-06-2025,Goa,North Goa,403513,1,0,0
18-06-2025,Goa,South Goa,403728,1,0,0
01-09-2025,Goa,North Goa,403004,0,1,0
01-09-2025,Goa,North Goa,403507,1,1,0
01-09-2025,Goa,South Goa,403706,2,0,0
01-09-2025,Goa,South Goa,403711,1,0,0
01-09-2025,Goa,South Goa,403725,0,1,0
03-09-2025,Goa,North Goa,403005,0,1,1
03-09-2025,Goa,North Goa,403706,0,0,1
03-09-2025,Goa,South Goa,403601,2,1,1
03-09-2025,Goa,South Goa,403711,0,1,0
02-09-2025,Goa,North Goa,403114,0,1,0
02-09-2025,Goa,North Goa,403506,3,0,0
02-09-2025,Goa,North Goa,403511,0,1,1
02-09-2025,Goa,North Goa,403530,1,0,0
02-09-2025,Goa,South Goa,403720,0,0,1
04-09-2025,Goa,North Goa,403511,0,1,0
04-09-2025,Goa,South Goa,403705,1,0,0
04-09-2025,Goa,South Goa,403706,1,0,0
04-09-2025,Goa,South Goa,403708,0,0,1
04-09-2025,Goa,South Goa,403716,1,0,0
04-09-2025,Goa,South Goa,403802,1,0,0
06-09-2025,Goa,North Goa,403401,4,0,0
05-09-2025,Goa,North Goa,403006,1,0,0
05-09-2025,Goa,South Goa,403707,0,1,1
05-09-2025,Goa,South Goa,403713,0,0,1
05-09-2025,Goa,South Goa,403716,0,0,1
05-09-2025,Goa,South Goa,403720,0,0,1
10-09-2025,Goa,North Goa,403005,1,0,1
10-09-2025,Goa,North Goa,403103,1,0,0
10-09-2025,Goa,North Goa,403406,1,0,0
10-09-2025,Goa,North Goa,403504,1,0,0
10-09-2025,Goa,North Goa,403512,3,0,0
10-09-2025,Goa,North Goa,403516,2,0,0
10-09-2025,Goa,North Goa,403524,1,0,0
10-09-2025,Goa,North Goa,403527,1,0,0
10-09-2025,Goa,South Goa,403601,0,1,0
10-09-2025,Goa,South Goa,403712,2,0,0
08-09-2025,Goa,North Goa,403105,1,0,0
08-09-2025,Goa,North Goa,403501,0,0,1
08-09-2025,Goa,North Goa,403506,5,0,0
08-09-2025,Goa,North Goa,403512,2,0,0
08-09-2025,Goa,North Goa,403527,1,0,0
08-09-2025,Goa,South Goa,403703,0,0,1
08-09-2025,Goa,South Goa,403705,3,1,0
08-09-2025,Goa,South Goa,403709,1,0,1
08-09-2025,Goa,South Goa,403712,0,1,0
09-09-2025,Goa,North Goa,403107,0,1,0
09-09-2025,Goa,North Goa,403517,1,0,0
09-09-2025,Goa,South Goa,403720,1,0,0
12-09-2025,Goa,North Goa,403401,4,0,1
12-09-2025,Goa,North Goa,403406,2,0,0
12-09-2025,Goa,North Goa,403511,1,0,0
12-09-2025,Goa,North Goa,403513,0,0,1
12-09-2025,Goa,South Goa,403722,1,0,0
11-09-2025,Goa,North Goa,403004,1,0,0
11-09-2025,Goa,North Goa,403101,1,0,0
11-09-2025,Goa,North Goa,403507,1,1,0
11-09-2025,Goa,North Goa,403508,2,0,0
11-09-2025,Goa,South Goa,403703,2,1,0
11-09-2025,Goa,South Goa,403704,1,0,0
11-09-2025,Goa,South Goa,403707,3,0,0
11-09-2025,Goa,South Goa,403722,1,0,0
15-09-2025,Goa,North Goa,403404,0,1,0
15-09-2025,Goa,North Goa,403406,1,0,0
15-09-2025,Goa,South Goa,403703,0,0,1
13-09-2025,Goa,North Goa,403401,3,0,0
13-09-2025,Goa,South Goa,403704,2,0,0
16-09-2025,Goa,North Goa,403110,0,1,1
16-09-2025,Goa,North Goa,403507,4,0,0
16-09-2025,Goa,North Goa,403513,1,0,0
18-09-2025,Goa,North Goa,403106,1,0,0
18-09-2025,Goa,North Goa,403404,1,0,0
18-09-2025,Goa,North Goa,403506,2,1,0
18-09-2025,Goa,South Goa,403703,1,0,0
17-09-2025,Goa,North Goa,403401,2,2,1
17-09-2025,Goa,North Goa,403502,1,0,0
17-09-2025,Goa,North Goa,403504,2,0,0
17-09-2025,Goa,North Goa,403510,2,0,0
17-09-2025,Goa,North Goa,403517,1,0,0
17-09-2025,Goa,South Goa,403602,1,0,0
19-09-2025,Goa,North Goa,403508,1,0,0
19-09-2025,Goa,South Goa,403601,3,0,0
19-09-2025,Goa,South Goa,403602,1,0,0
19-09-2025,Goa,South Goa,403703,4,0,0
19-09-2025,Goa,South Goa,403705,2,0,0
19-09-2025,Goa,South Goa,403708,1,0,0
19-09-2025,Goa,South Goa,403709,0,0,1
19-09-2025,Goa,South Goa,403711,2,0,0
19-09-2025,Goa,South Goa,403714,1,0,0
19-09-2025,Goa,South Goa,403723,1,0,0
20-09-2025,Goa,North Goa,403401,4,0,0
20-09-2025,Goa,South Goa,403707,2,0,0
20-09-2025,Goa,South Goa,403723,1,0,0
22-09-2025,Goa,North Goa,403107,1,1,0
22-09-2025,Goa,North Goa,403502,0,1,0
22-09-2025,Goa,North Goa,403507,4,0,0
22-09-2025,Goa,South Goa,403801,1,0,0
23-09-2025,Goa,North Goa,403005,1,0,0
23-09-2025,Goa,North Goa,403504,4,0,0
23-09-2025,Goa,North Goa,403510,3,0,0
23-09-2025,Goa,South Goa,403703,1,0,0
23-09-2025,Goa,South Goa,403706,1,0,0
25-09-2025,Goa,North Goa,403103,1,0,0
25-09-2025,Goa,North Goa,403509,1,0,0
25-09-2025,Goa,North Goa,403511,1,0,0
25-09-2025,Goa,North Goa,403512,1,0,0
24-09-2025,Goa,North Goa,403508,1,0,0
24-09-2025,Goa,South Goa,403713,1,0,0
26-09-2025,Goa,North Goa,403202,1,0,0
26-09-2025,Goa,North Goa,403401,2,0,0
26-09-2025,Goa,North Goa,403404,1,1,0
26-09-2025,Goa,North Goa,403509,1,0,0
26-09-2025,Goa,North Goa,403521,1,0,0
26-09-2025,Goa,South Goa,403703,1,0,0
26-09-2025,Goa,South Goa,403714,1,0,0
30-09-2025,Goa,North Goa,403401,3,1,0
30-09-2025,Goa,North Goa,403506,4,0,0
30-09-2025,Goa,North Goa,403521,1,0,0
30-09-2025,Goa,South Goa,403704,0,1,0
30-09-2025,Goa,South Goa,403722,1,0,0
27-09-2025,Goa,South Goa,403601,0,1,0
29-09-2025,Goa,North Goa,403504,1,0,0
29-09-2025,Goa,North Goa,403527,1,0,0
29-09-2025,Goa,South Goa,403802,1,0,0
26-10-2025,Goa,North Goa,403505,1,0,0
26-10-2025,Goa,North Goa,403515,1,0,0
26-10-2025,Goa,North Goa,403524,2,0,0
26-10-2025,Goa,North Goa,403527,1,0,0
13-10-2025,Goa,North Goa,403530,1,0,0
13-10-2025,Goa,South Goa,403601,0,1,0
13-10-2025,Goa,South Goa,403602,1,0,0
13-10-2025,Goa,South Goa,403702,2,0,0
13-10-2025,Goa,South Goa,403710,1,0,0
13-10-2025,Goa,South Goa,403726,1,0,0
15-10-2025,Goa,North Goa,403002,1,0,0
15-10-2025,Goa,North Goa,403103,1,0,0
15-10-2025,Goa,North Goa,403501,0,1,0
15-10-2025,Goa,North Goa,403505,1,1,0
15-10-2025,Goa,North Goa,403507,3,0,0
15-10-2025,Goa,North Goa,403509,0,1,0
15-10-2025,Goa,North Goa,403516,0,1,0
15-10-2025,Goa,South Goa,403709,2,0,0
15-10-2025,Goa,South Goa,403713,1,1,0
15-10-2025,Goa,South Goa,403718,1,0,0
17-10-2025,Goa,North Goa,403401,1,1,0
17-10-2025,Goa,North Goa,403511,1,0,0
17-10-2025,Goa,South Goa,403601,1,0,0
17-10-2025,Goa,South Goa,403602,1,0,0
17-10-2025,Goa,South Goa,403704,1,0,0
17-10-2025,Goa,South Goa,403708,1,0,0
17-10-2025,Goa,South Goa,403716,0,1,0
17-10-2025,Goa,South Goa,403804,1,1,0
16-10-2025,Goa,North Goa,403505,1,0,0
18-10-2025,Goa,North Goa,403503,2,0,0
18-10-2025,Goa,North Goa,403523,1,0,0
18-10-2025,Goa,North Goa,403524,1,0,0
18-10-2025,Goa,South Goa,403703,7,0,0
19-10-2025,Goa,North Goa,403108,1,0,0
19-10-2025,Goa,North Goa,403502,1,0,0
19-10-2025,Goa,North Goa,403530,1,0,0
19-10-2025,Goa,South Goa,403707,3,0,0
20-10-2025,Goa,South Goa,403713,1,0,0
24-10-2025,Goa,North Goa,403002,1,0,0
24-10-2025,Goa,North Goa,403510,0,1,0
24-10-2025,Goa,South Goa,403706,1,0,0
22-10-2025,Goa,North Goa,403512,0,0,1
25-10-2025,Goa,North Goa,403006,1,0,0
25-10-2025,Goa,North Goa,403101,1,0,0
25-10-2025,Goa,North Goa,403107,1,0,0
25-10-2025,Goa,North Goa,403406,0,1,0
25-10-2025,Goa,North Goa,403504,1,0,0
25-10-2025,Goa,North Goa,403506,2,0,0
25-10-2025,Goa,North Goa,403516,1,0,0
25-10-2025,Goa,North Goa,403517,1,0,0
25-10-2025,Goa,North Goa,403530,2,0,0
25-10-2025,Goa,South Goa,403804,1,0,0
28-10-2025,Goa,North Goa,403002,1,0,0
28-10-2025,Goa,North Goa,403401,1,0,0
28-10-2025,Goa,South Goa,403601,2,1,0
27-10-2025,Goa,North Goa,403002,1,0,0
27-10-2025,Goa,North Goa,403103,0,0,1
27-10-2025,Goa,North Goa,403404,2,0,0
27-10-2025,Goa,North Goa,403503,1,0,0
27-10-2025,Goa,North Goa,403508,1,0,0
27-10-2025,Goa,North Goa,403521,1,0,0
27-10-2025,Goa,South Goa,403704,1,0,0
27-10-2025,Goa,South Goa,403725,1,0,0
27-10-2025,Goa,South Goa,403802,0,0,1
29-10-2025,Goa,North Goa,403503,1,0,0
30-10-2025,Goa,North Goa,403002,1,0,0
